#{"t_start": 1761458878.682981, "env_id": "None"}
r,l,t
-2.1200001,12,0.96337
-2.1200001,12,0.96337
-2.3300002,33,1.132172
-2.44,44,1.34635
-2.6799998,68,1.454988
-2.6899998,69,1.463996
-0.75999963,76,1.525059
-2.6599998,66,1.543587
-2.1200001,12,1.561107
-2.1200001,12,1.628186
-2.62,62,1.890005
-3.1299994,113,2.132386
-3.629999,163,2.270049
-2.52,52,2.326094
-2.8899996,89,2.384339
-2.14,14,2.439582
-2.59,59,2.606064
-2.1000001,10,2.683145
-4.1799984,218,2.706662
-3.4099991,141,2.733192
-2.2700002,27,2.928386
-2.6899998,69,2.936389
-2.14,14,3.052022
-3.0999994,110,3.162503
-2.8899996,89,3.162503
-3.9599986,196,3.172014
-2.2900002,29,3.172014
-2.1100001,11,3.252095
-2.16,16,3.301149
-2.7499998,75,3.356212
-2.26,26,3.384248
1.0700004,93,3.461335
-2.26,26,3.476849
-2.5,50,3.592464
-2.3600001,36,3.656031
-2.16,16,3.789329
-2.52,52,3.813348
-2.1100001,11,3.880114
-4.929998,293,3.905142
-2.4,40,3.922301
-2.7799997,78,4.10683
-2.7599998,76,4.108332
-2.4,40,4.214433
-2.2,20,4.273494
-2.62,62,4.330561
-3.589999,159,4.379121
-2.3700001,37,4.411145
-2.6899998,69,4.47674
-2.2900002,29,4.509268
-2.21,21,4.551317
-2.1000001,10,4.638116
-2.0900002,9,4.713185
-3.0599995,106,4.810287
-2.7499998,75,4.842316
-3.9799986,198,4.962203
-2.7899997,79,4.996733
-2.3700001,37,5.030271
-2.1200001,12,5.096832
-2.16,16,5.096832
-2.7299998,73,5.128364
-2.19,19,5.268148
-0.92999923,93,5.276654
-2.13,13,5.318507
-2.56,56,5.397096
-2.6899998,69,5.485204
-2.1000001,10,5.495209
-2.43,43,5.849674
-2.8899996,89,5.945294
-3.0399995,104,6.068364
-2.3100002,31,6.111483
-2.22,22,6.249654
-2.9799995,98,6.3196
-2.5,50,6.361671
-4.1799984,218,6.411722
-2.16,16,6.451261
-2.13,13,6.516816
-3.519999,152,6.570438
-2.7299998,73,6.794725
-2.2700002,27,6.869322
-2.17,17,6.934375
-2.1200001,12,6.966922
-2.2399988,224,7.236986
-2.17,17,7.37977
-3.0199993,102,7.446843
-3.3499992,135,7.560591
-1.4999989,150,7.575602
-0.74999964,75,7.592618
-4.869998,287,7.815653
-2.13,13,7.924759
-2.57,57,8.056889
-2.17,17,8.206366
-3.549999,155,8.239498
-3.3599992,136,8.529371
-2.42,42,8.563398
-3.1499994,115,8.571407
-3.4099991,141,8.757575
-1.5699989,157,8.773589
-2.3200002,32,8.833664
-2.8399997,84,8.955496
-2.53,53,8.980524
-2.57,57,9.061863
-2.2700002,27,9.186538
-2.17,17,9.203553
-2.6899998,69,9.369476
-5.3699975,337,9.378482
-2.49,49,9.403578
-2.23,23,9.59845
-2.49,49,9.624473
-2.1000001,10,9.685476
-2.45,45,9.763452
-2.24,24,9.834516
-2.0900002,9,9.845524
-3.3399992,134,9.99949
-2.2,20,10.17175
-2.43,43,10.214463
-1.2799991,128,10.296526
-3.9099987,191,10.409505
-2.38,38,10.49459
-2.3600001,36,10.601679
-2.3300002,33,10.685776
-2.25,25,10.814538
-3.1599994,116,10.839566
-1.369999,137,10.862582
-3.7599988,176,10.880728
-2.1200001,12,10.940782
-3.7799973,378,11.157007
-3.1999993,120,11.227487
-2.43,43,11.245503
-2.57,57,11.29856
-2.7999997,80,11.367432
-2.53,53,11.749748
-2.7299998,73,11.852352
-3.7399988,174,11.969988
-2.8499997,85,12.084609
-3.3599992,136,12.395583
-3.7399988,174,12.412595
-3.509999,151,12.439627
-3.9299986,193,12.498682
-2.22,22,12.581632
-2.8799996,88,12.589644
-2.22,22,12.622669
-3.0499995,105,12.630676
-2.6599998,66,12.638681
-2.8299997,83,12.66371
-2.1200001,12,12.681727
-2.07,7,12.688731
-2.14,14,12.73986
-2.1100001,11,12.757881
-2.23,23,12.875046
-0.5599997,56,12.964668
-0.3299998,33,13.014839
-2.3200002,32,13.023844
-2.8599997,86,13.134976
-2.6,60,13.142986
-2.8099997,81,13.267548
-2.55,55,13.337625
-2.13,13,13.37977
-2.43,43,13.38978
-2.58,58,13.511819
-2.43,43,13.511819
-2.7699997,77,13.621059
-2.3100002,31,13.658103
-2.41,41,13.737193
-2.7999997,80,13.825846
-2.25,25,13.841858
-2.43,43,13.885894
-2.07,7,13.904051
-2.3000002,30,13.920068
-2.2800002,28,14.065727
-2.5,50,14.16733
-2.3400002,34,14.210146
-2.2,20,14.235172
-2.6299999,63,14.445954
-4.0699987,207,14.465975
-2.39,39,14.507513
-2.51,51,14.652725
-2.3500001,35,14.744827
-2.38,38,14.790759
-3.7199988,172,14.828966
-2.25,25,14.872014
-3.569999,157,14.872014
-2.14,14,14.916054
-2.7899997,79,14.924061
-2.13,13,14.941328
-2.1000001,10,14.956855
-2.24,24,14.956855
-2.0800002,8,15.026924
-3.3699992,137,15.068965
-2.18,18,15.076968
-2.2,20,15.128985
-2.13,13,15.138999
-2.16,16,15.210085
-2.3600001,36,15.2291
-2.23,23,15.277652
-3.0299995,103,15.395122
-2.3100002,31,15.404131
-2.24,24,15.484827
-2.7499998,75,15.521865
-2.0900002,9,15.597447
-2.46,46,15.605956
-2.3600001,36,15.70766
-0.7099997,71,15.742198
-2.2700002,27,15.85085
-3.1199994,112,15.920958
-2.39,39,15.945985
-2.45,45,16.103171
-2.54,54,16.21184
-2.48,48,16.253873
-2.9999995,100,16.2699
-3.0799994,108,16.419843
-2.3000002,30,16.512923
-2.51,51,16.536943
-2.3400002,34,16.705091
-2.26,26,16.758248
-2.8699996,87,17.246887
0.41000104,159,17.29041
-3.3099992,131,17.382108
-3.8099988,181,17.450181
-3.459999,146,17.450181
-2.14,14,17.569276
-2.9099982,291,17.713937
-2.3300002,33,17.730949
-2.54,54,17.747464
-2.19,19,17.870962
-3.599999,160,18.053236
-3.0499995,105,18.130441
-2.61,61,18.24013
-2.5,50,18.287991
-2.4,40,18.392009
-3.9899986,199,23.434449
-3.2899992,129,23.475506
-2.3600001,36,23.851501
-2.18,18,24.035517
-2.22,22,24.259675
-2.7999997,80,24.259675
-2.1200001,12,24.395655
-3.3199992,132,24.586739
-4.0399985,204,24.730768
-3.2799993,128,24.742787
-2.9799995,98,25.321126
-4.1999984,220,25.574513
-2.8399997,84,25.615544
-2.8599997,86,25.625553
-2.4599984,246,25.644569
-5.5299973,353,26.052927
-2.58,58,26.235613
-2.9499996,95,26.575761
-2.48,48,26.724573
-4.2599983,226,26.919912
-3.2999992,130,26.948449
-2.9399996,94,27.899662
-4.3499985,235,27.957713
-1.5199989,152,28.118403
-3.539999,154,28.283817
-3.2799976,328,28.646799
0.020001402,198,28.925943
-4.889998,289,28.985992
-2.8899996,89,29.024613
-3.2099993,121,29.124732
-2.2,20,29.18591
-2.3500001,35,29.277022
-6.940018,494,29.503694
-2.6599998,66,29.743787
-2.59,59,29.774816
-2.8999996,90,30.198096
-2.2299988,223,30.320677
-0.38999963,39,30.730844
-2.7599998,76,30.988706
-3.9499986,195,31.557854
-5.239998,324,31.683125
-4.459998,246,32.325197
-2.7399998,74,32.431843
-2.9199996,92,32.48004
-3.6899989,169,32.703007
-5.029998,303,32.886946
-4.1099973,411,32.937011
-0.8999995,90,33.836297
-4.5599966,456,34.012989
-4.0699987,207,34.538807
-3.1099994,111,35.137984
-4.389997,439,35.176237
-5.159998,316,35.782447
-4.819998,282,35.836011
-2.6699998,67,35.916081
-1.7699987,177,36.450055
-3.2699993,127,36.6054
-4.119997,412,36.647443
-5.039998,304,37.074972
-3.1099994,111,37.095494
-2.2800002,28,37.375782
-4.5699964,457,37.473459
-4.009999,201,37.883453
-3.7999988,180,38.314645
-2.9199996,92,38.323656
-2.4699981,247,38.407177
-2.0900002,9,38.418185
-3.9199986,192,38.587294
-2.55,55,38.989053
-2.6799998,68,39.111409
-2.52,52,39.122423
-3.9699986,197,39.516559
-2.13,13,39.648446
-3.059998,306,39.800634
-3.6899989,169,40.056487
-3.0399995,104,40.186428
-3.509999,151,40.550698
-4.639998,264,40.611671
-2.47,47,41.113764
-2.1399984,214,41.392621
-2.8299997,83,41.470781
-2.17,17,41.65339
-1.6699988,167,42.010423
-2.1899989,219,42.010423
-4.1399984,214,42.384082
-3.519999,152,42.779245
-4.009999,201,43.631759
-3.499999,150,43.684318
-3.489999,149,44.033795
-3.9599986,196,44.148907
-2.48,48,44.168741
-4.5699983,257,44.458493
-4.3999963,440,44.569437
-2.3999987,240,50.414249
-3.449999,145,50.575911
-2.8999996,90,51.4893
-2.169999,217,51.836992
-9.890083,989,52.51349
-2.8499997,85,52.702735
-7.060021,506,53.828161
-3.559999,156,54.262507
-3.1100037,511,54.398185
-1.1299993,113,54.99833
-2.7699997,77,55.77171
-1.659997,366,56.243966
-2.529998,253,56.952494
-3.500013,550,57.203823
-2.24,24,57.223344
-3.7099988,171,58.102816
-9.760082,776,58.428391
-3.1799994,118,58.428391
-11.200115,920,58.724552
-2.2299967,423,58.857574
-1.1599993,116,59.329854
-2.1299984,213,59.422557
-11.690126,969,59.555933
-2.8199997,82,59.743722
-6.450007,445,60.50776
-4.2599983,226,60.805567
-1.6599987,166,61.147018
-3.509999,151,62.08761
-2.3999987,240,62.268074
-5.339998,334,65.063048
-7.8300385,583,65.283361
-5.7299957,573,66.08313
-9.1600685,716,66.569828
-3.8699987,187,67.348342
-3.1199994,112,67.94244
-4.2499967,425,70.610195
-5.049998,305,71.198253
-5.049998,305,71.78231
-9.39012,939,72.15826
-6.4500375,645,79.921099
-6.059998,406,81.875866
-3.7699988,177,81.974983
-7.550032,555,84.081879
-2.7699997,77,84.954278
-6.21,621,85.199051
-16.790243,1479,85.839406
-6.049998,405,86.455185
-9.310071,931,87.616365
-4.2399983,224,88.107643
-5.6199975,362,89.445635
-3.469999,147,89.855661
-5.8199973,382,94.264616
-3.3200142,732,94.640629
-25.070478,2507,94.82245
-1.5599989,156,96.542072
-15.170206,1317,97.292872
-12.200138,1020,98.362321
-6.810015,481,99.490766
-3.1299994,113,99.589838
-4.2899985,229,99.778133
-3.0099995,101,100.59324
-2.6299999,63,101.286157
-1.8499987,185,101.949188
-8.550053,855,109.589637
-10.060135,1006,118.356243
-4.2199965,422,122.804062
-20.900337,1890,125.838679
-27.680582,3168,128.244472
1.2500002,75,129.154654
-5.8699956,587,141.026528
-7.800082,980,142.221043
-58.786476,5679,143.548049
-6.8200154,482,146.414983
-10.830107,883,156.421636
-5.179997,518,167.500417
-46.78849,4479,170.055586
